Year,Donor,Region,Basic Health,"Health, General",Population & Reproductive Health,Non-communicable diseases (NCDs),tooltip
2019,"MDBs, Total",Oceania,2.3627949397118475,57.59211349967583,0.1292852058524997,,"<b>Basic Health:</b> 3.9%<br><b>Health, General:</b> 95.9%<br><b>Population & Reproductive Health:</b> 0.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total","Other, unspecified",0.15415074940284054,,,,"<b>Basic Health:</b> 100.0%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2019,"MDBs, Total",South America,61.230133873554294,269.63140932096553,0.0,,"<b>Basic Health:</b> 18.5%<br><b>Health, General:</b> 81.5%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2020,"MDBs, Total",Africa,772.029624,761.026074,172.227315,,"<b>Basic Health:</b> 45.3%<br><b>Health, General:</b> 44.6%<br><b>Population & Reproductive Health:</b> 10.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2020,"MDBs, Total",Asia,3037.203623,1141.337385,1509.667795,,"<b>Basic Health:</b> 53.4%<br><b>Health, General:</b> 20.1%<br><b>Population & Reproductive Health:</b> 26.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2020,"MDBs, Total",Europe,252.68483700000002,149.756322,0.0,,"<b>Basic Health:</b> 62.8%<br><b>Health, General:</b> 37.2%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2020,"MDBs, Total",Middle East,116.174533,81.584689,9.764776000000001,0.36577400000000004,"<b>Basic Health:</b> 55.9%<br><b>Health, General:</b> 39.2%<br><b>Population & Reproductive Health:</b> 4.7%<br><b>Non-communicable diseases (NCDs):</b> 0.2%"
2020,"MDBs, Total",North & Central America,126.467405,432.34318500000006,3.314179,0.0,"<b>Basic Health:</b> 22.5%<br><b>Health, General:</b> 76.9%<br><b>Population & Reproductive Health:</b> 0.6%<br><b>Non-communicable diseases (NCDs):</b> 0.0%"
2020,"MDBs, Total",Oceania,64.210033,100.151166,92.973151,,"<b>Basic Health:</b> 25.0%<br><b>Health, General:</b> 38.9%<br><b>Population & Reproductive Health:</b> 36.1%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2020,"MDBs, Total",South America,573.0313749999999,1018.3417620000001,0.23744900000000002,,"<b>Basic Health:</b> 36.0%<br><b>Health, General:</b> 64.0%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2021,"MDBs, Total",Africa,1422.0223713372188,823.2479740963795,144.0918593288106,0.0,"<b>Basic Health:</b> 59.5%<br><b>Health, General:</b> 34.5%<br><b>Population & Reproductive Health:</b> 6.0%<br><b>Non-communicable diseases (NCDs):</b> 0.0%"
2021,"MDBs, Total",Asia,4057.7725509120555,1435.7202394148728,142.18622740680738,,"<b>Basic Health:</b> 72.0%<br><b>Health, General:</b> 25.5%<br><b>Population & Reproductive Health:</b> 2.5%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2021,"MDBs, Total",Europe,859.4500256882018,307.1182815616357,0.0,,"<b>Basic Health:</b> 73.7%<br><b>Health, General:</b> 26.3%<br><b>Population & Reproductive Health:</b> 0.0%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2021,"MDBs, Total",Middle East,270.4228318983105,102.7904128519665,30.39697043875252,0.3435061236637943,"<b>Basic Health:</b> 66.9%<br><b>Health, General:</b> 25.4%<br><b>Population & Reproductive Health:</b> 7.5%<br><b>Non-communicable diseases (NCDs):</b> 0.1%"
2021,"MDBs, Total",North & Central America,257.0263553038841,148.0314080423887,3.4836224039879564,3.348176898499675,"<b>Basic Health:</b> 62.4%<br><b>Health, General:</b> 35.9%<br><b>Population & Reproductive Health:</b> 0.8%<br><b>Non-communicable diseases (NCDs):</b> 0.8%"
2021,"MDBs, Total",Oceania,7.174358181992232,26.540219002849607,0.05393992439382903,,"<b>Basic Health:</b> 21.2%<br><b>Health, General:</b> 78.6%<br><b>Population & Reproductive Health:</b> 0.2%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2021,"MDBs, Total","Other, unspecified",0.0,,,,"<b>Basic Health:</b> nan%<br><b>Health, General:</b> nan%<br><b>Population & Reproductive Health:</b> nan%<br><b>Non-communicable diseases (NCDs):</b> nan%"
2021,"MDBs, Total",South America,732.8227605302795,749.9810172649017,4.237107344584865,0.0,"<b>Basic Health:</b> 49.3%<br><b>Health, General:</b> 50.4%<br><b>Population & Reproductive Health:</b> 0.3%<br><b>Non-communicable diseases (NCDs):</b> 0.0%"
