iso3_code,year,value,condition,source,entity_name
SSD,2019,439718.5017609815,HIV/AIDS and other STDs,Domestic government,South Sudan
TGO,2021,2924459.2614017376,HIV/AIDS and other STDs,Domestic government,Togo
UGA,2019,4240406.047411491,HIV/AIDS and other STDs,Domestic government,Uganda
TZA,2019,101858932.3354246,HIV/AIDS and other STDs,Domestic government,Tanzania
ZMB,2016,53962761.04565852,HIV/AIDS and other STDs,Domestic government,Zambia
ZWE,2020,8912725.91880001,HIV/AIDS and other STDs,Domestic government,Zimbabwe
CRI,2020,11868601.150049666,HIV/AIDS and other STDs,Domestic government,Costa Rica
GUY,2019,9049671.90942896,HIV/AIDS and other STDs,Domestic government,Guyana
HTI,2016,4581389.80503269,HIV/AIDS and other STDs,Domestic government,Haiti
AFG,2022,60304.18395234834,HIV/AIDS and other STDs,Domestic government,Afghanistan
DJI,2017,223393.37438434295,HIV/AIDS and other STDs,Domestic government,Djibouti
SDN,2019,1367945.2083393962,HIV/AIDS and other STDs,Domestic government,Sudan
ARM,2022,1336105.0644736728,HIV/AIDS and other STDs,Domestic government,Armenia
GEO,2019,7097728.653323963,HIV/AIDS and other STDs,Domestic government,Georgia
KGZ,2016,5071347.620711553,HIV/AIDS and other STDs,Domestic government,Kyrgyz Republic
MKD,2022,2396100.494578073,HIV/AIDS and other STDs,Domestic government,North Macedonia
MDA,2018,1310520.687237227,HIV/AIDS and other STDs,Domestic government,Moldova
TJK,2019,3198729.4761459716,HIV/AIDS and other STDs,Domestic government,Tajikistan
UZB,2019,22206941.003349233,HIV/AIDS and other STDs,Domestic government,Uzbekistan
MMR,2022,32508879.95647902,HIV/AIDS and other STDs,Domestic government,Myanmar
LKA,2018,8337668.915365681,HIV/AIDS and other STDs,Domestic government,Sri Lanka
KHM,2019,2708777.6185320844,HIV/AIDS and other STDs,Domestic government,Cambodia
BEN,2018,746359.5322017359,Tuberculosis,Domestic government,Benin
BWA,2019,33839446.81045361,Tuberculosis,Domestic government,Botswana
BFA,2022,401488.03192102007,Tuberculosis,Domestic government,Burkina Faso
BDI,2020,128118.1787782755,Tuberculosis,Domestic government,Burundi
CPV,2019,67194.81466291573,Tuberculosis,Domestic government,Cabo Verde
CMR,2019,10963300.495813517,Tuberculosis,Domestic government,Cameroon
CAF,2019,39351.44120921644,Tuberculosis,Domestic government,Central African Republic
TCD,2022,3630390.977433048,Tuberculosis,Domestic government,Chad
COM,2019,17061.32567163957,Tuberculosis,Domestic government,Comoros
COG,2020,2031929.2625229952,Tuberculosis,Domestic government,Congo Republic
CIV,2021,3919456.872346065,Tuberculosis,Domestic government,Cote d'Ivoire
COD,2022,3797756.9500917825,Tuberculosis,Domestic government,DR Congo
SWZ,2019,9308180.006313322,Tuberculosis,Domestic government,Eswatini
ETH,2020,7031626.397494553,Tuberculosis,Domestic government,Ethiopia
GAB,2019,4470955.497288344,Tuberculosis,Domestic government,Gabon
GMB,2019,2017222.9994584497,Tuberculosis,Domestic government,Gambia
GHA,2022,6425056.462453459,Tuberculosis,Domestic government,Ghana
GIN,2021,280134.3758322444,Tuberculosis,Domestic government,Guinea
GNB,2021,584167.50602666,Tuberculosis,Domestic government,Guinea-Bissau
KEN,2019,43652691.45553248,Tuberculosis,Domestic government,Kenya
LBR,2020,4253039.683664178,Tuberculosis,Domestic government,Liberia
MDG,2021,145924.7594426629,Tuberculosis,Domestic government,Madagascar
MWI,2019,4884464.0237278035,Tuberculosis,Domestic government,Malawi
MRT,2021,214669.6861675327,Tuberculosis,Domestic government,Mauritania
MUS,2019,640.4321260755612,Tuberculosis,Domestic government,Mauritius
MOZ,2018,77403.83549130235,Tuberculosis,Domestic government,Mozambique
NAM,2019,27293277.571143907,Tuberculosis,Domestic government,Namibia
NER,2022,452336.7460552094,Tuberculosis,Domestic government,Niger
NGA,2021,72920676.09219156,Tuberculosis,Domestic government,Nigeria
STP,2021,38038.5480707701,Tuberculosis,Domestic government,Sao Tome and Principe
SEN,2021,1027257.3085218066,Tuberculosis,Domestic government,Senegal
SLE,2021,494938.6645668375,Tuberculosis,Domestic government,Sierra Leone
ZAF,2019,405500216.5603153,Tuberculosis,Domestic government,South Africa
TGO,2021,118194.1205867413,Tuberculosis,Domestic government,Togo
UGA,2019,236122.24351836616,Tuberculosis,Domestic government,Uganda
TZA,2019,6647075.4929714715,Tuberculosis,Domestic government,Tanzania
ZMB,2016,5072696.433343183,Tuberculosis,Domestic government,Zambia
CRI,2020,2662962.167516519,Tuberculosis,Domestic government,Costa Rica
GUY,2019,884246.5971164351,Tuberculosis,Domestic government,Guyana
HTI,2016,903326.1266621802,Tuberculosis,Domestic government,Haiti
AFG,2022,77411.37240115166,Tuberculosis,Domestic government,Afghanistan
DJI,2017,94201.25812825689,Tuberculosis,Domestic government,Djibouti
EGY,2020,594083.1877813407,Tuberculosis,Domestic government,Egypt
SDN,2019,1211156.819416182,Tuberculosis,Domestic government,Sudan
ARM,2022,382543.3664810353,Tuberculosis,Domestic government,Armenia
GEO,2019,522152.10791286017,Tuberculosis,Domestic government,Georgia
KGZ,2016,11343237.873373492,Tuberculosis,Domestic government,Kyrgyz Republic
MKD,2022,450956.4416319371,Tuberculosis,Domestic government,North Macedonia
MDA,2018,1993272.57399086,Tuberculosis,Domestic government,Moldova
TJK,2019,6145861.406941302,Tuberculosis,Domestic government,Tajikistan
UZB,2019,90102672.06485552,Tuberculosis,Domestic government,Uzbekistan
MMR,2022,3079608.4859403367,Tuberculosis,Domestic government,Myanmar
LKA,2018,5952916.020356373,Tuberculosis,Domestic government,Sri Lanka
KHM,2019,7115631.832391194,Tuberculosis,Domestic government,Cambodia
BEN,2018,7059002.847049234,Malaria,Domestic government,Benin
BWA,2019,54812093.8867851,Malaria,Domestic government,Botswana
BFA,2022,57059701.06052967,Malaria,Domestic government,Burkina Faso
BDI,2020,22511312.855507538,Malaria,Domestic government,Burundi
CPV,2019,53632.55854603766,Malaria,Domestic government,Cabo Verde
CMR,2019,19212817.289593466,Malaria,Domestic government,Cameroon
CAF,2019,5365238.154720094,Malaria,Domestic government,Central African Republic
TCD,2022,33255184.9264032,Malaria,Domestic government,Chad
COM,2019,13612.7805928468,Malaria,Domestic government,Comoros
COG,2020,82165920.71403912,Malaria,Domestic government,Congo Republic
CIV,2021,169620516.16841784,Malaria,Domestic government,Cote d'Ivoire
COD,2022,59161422.61222045,Malaria,Domestic government,DR Congo
SWZ,2019,7508300.034029992,Malaria,Domestic government,Eswatini
ETH,2020,46344758.62107275,Malaria,Domestic government,Ethiopia
GAB,2019,25717910.198947217,Malaria,Domestic government,Gabon
GMB,2019,1396818.1679332275,Malaria,Domestic government,Gambia
GHA,2022,156245161.7765098,Malaria,Domestic government,Ghana
GIN,2021,17970294.412424173,Malaria,Domestic government,Guinea
GNB,2021,4612302.348351243,Malaria,Domestic government,Guinea-Bissau
KEN,2019,131013969.25327,Malaria,Domestic government,Kenya
LBR,2020,7527708.541519662,Malaria,Domestic government,Liberia
MDG,2021,23608091.081988715,Malaria,Domestic government,Madagascar
MWI,2019,32685966.26287247,Malaria,Domestic government,Malawi
MLI,2020,52759458.15182331,Malaria,Domestic government,Mali
MRT,2021,11987905.799055671,Malaria,Domestic government,Mauritania
MUS,2019,0.0,Malaria,Domestic government,Mauritius
MOZ,2018,25084384.578653004,Malaria,Domestic government,Mozambique
NAM,2019,6439602.905570233,Malaria,Domestic government,Namibia
NER,2022,27359802.94791821,Malaria,Domestic government,Niger
NGA,2021,336996225.4979692,Malaria,Domestic government,Nigeria
STP,2021,653277.0442425897,Malaria,Domestic government,Sao Tome and Principe
SEN,2021,4186359.645131854,Malaria,Domestic government,Senegal
SYC,2019,0.0,Malaria,Domestic government,Seychelles
SLE,2021,16622414.149456631,Malaria,Domestic government,Sierra Leone
ZAF,2019,9687817.736753872,Malaria,Domestic government,South Africa
SSD,2019,15607978.171115523,Malaria,Domestic government,South Sudan
TGO,2021,7118008.770655811,Malaria,Domestic government,Togo
UGA,2019,29545081.798357338,Malaria,Domestic government,Uganda
TZA,2019,385150497.52180487,Malaria,Domestic government,Tanzania
ZMB,2016,108794242.93549898,Malaria,Domestic government,Zambia
ZWE,2020,20921657.68239155,Malaria,Domestic government,Zimbabwe
GUY,2019,2516641.0433768784,Malaria,Domestic government,Guyana
HTI,2016,828723.9287783208,Malaria,Domestic government,Haiti
AFG,2022,50722.2896882252,Malaria,Domestic government,Afghanistan
DJI,2017,256779.5218800261,Malaria,Domestic government,Djibouti
EGY,2020,22178.244389089643,Malaria,Domestic government,Egypt
SDN,2019,11603592.318855288,Malaria,Domestic government,Sudan
TUN,2019,0.0,Malaria,Domestic government,Tunisia
GEO,2019,4425.017863668306,Malaria,Domestic government,Georgia
KGZ,2016,424.2089102639226,Malaria,Domestic government,Kyrgyz Republic
MKD,2022,1391.8375845202868,Malaria,Domestic government,North Macedonia
MDA,2018,0.0,Malaria,Domestic government,Moldova
TJK,2019,793499.950721253,Malaria,Domestic government,Tajikistan
MMR,2022,164299.50707171418,Malaria,Domestic government,Myanmar
LKA,2018,830816.642529774,Malaria,Domestic government,Sri Lanka
KHM,2019,1694517.2799988326,Malaria,Domestic government,Cambodia
BEN,2018,7923671.83176326,Maternal health,Domestic government,Benin
BWA,2019,26616111.84495626,Maternal health,Domestic government,Botswana
BFA,2022,69936707.78685701,Maternal health,Domestic government,Burkina Faso
BDI,2020,21768161.370001514,Maternal health,Domestic government,Burundi
CPV,2019,11220854.03059976,Maternal health,Domestic government,Cabo Verde
CMR,2019,2109.080253168274,Maternal health,Domestic government,Cameroon
CAF,2019,624020.2020680545,Maternal health,Domestic government,Central African Republic
TCD,2022,69320053.14714745,Maternal health,Domestic government,Chad
COG,2020,5205110.616973395,Maternal health,Domestic government,Congo Republic
CIV,2021,72172499.51393817,Maternal health,Domestic government,Cote d'Ivoire
COD,2022,23064487.923260614,Maternal health,Domestic government,DR Congo
SWZ,2019,7165547.512772817,Maternal health,Domestic government,Eswatini
ETH,2020,55865888.4338567,Maternal health,Domestic government,Ethiopia
GAB,2019,62732819.827356085,Maternal health,Domestic government,Gabon
GMB,2019,1362427.541353318,Maternal health,Domestic government,Gambia
GHA,2022,7524566.961220443,Maternal health,Domestic government,Ghana
GIN,2021,1113739.9274209172,Maternal health,Domestic government,Guinea
GNB,2021,658247.3216169702,Maternal health,Domestic government,Guinea-Bissau
KEN,2019,295404679.05897474,Maternal health,Domestic government,Kenya
LBR,2020,3688528.248260542,Maternal health,Domestic government,Liberia
MDG,2021,1291948.7035521052,Maternal health,Domestic government,Madagascar
MWI,2019,34191.62808006758,Maternal health,Domestic government,Malawi
MRT,2021,3866752.59572134,Maternal health,Domestic government,Mauritania
MUS,2019,8127993.265693492,Maternal health,Domestic government,Mauritius
MOZ,2018,21639700.751686197,Maternal health,Domestic government,Mozambique
NAM,2019,57406714.59427884,Maternal health,Domestic government,Namibia
NER,2022,1176004.51067909,Maternal health,Domestic government,Niger
NGA,2021,800571150.7074894,Maternal health,Domestic government,Nigeria
STP,2021,1858544.730138533,Maternal health,Domestic government,Sao Tome and Principe
SEN,2021,27136229.053115595,Maternal health,Domestic government,Senegal
SLE,2021,9507998.369114175,Maternal health,Domestic government,Sierra Leone
ZAF,2019,1383167175.0684018,Maternal health,Domestic government,South Africa
SSD,2019,7932981.827977006,Maternal health,Domestic government,South Sudan
TGO,2021,16470646.15713989,Maternal health,Domestic government,Togo
UGA,2019,23303358.246617995,Maternal health,Domestic government,Uganda
TZA,2019,55384003.883111365,Maternal health,Domestic government,Tanzania
ZMB,2016,55049304.241223074,Maternal health,Domestic government,Zambia
ZWE,2020,5235144.173417914,Maternal health,Domestic government,Zimbabwe
CRI,2020,589365.2749808893,Maternal health,Domestic government,Costa Rica
GUY,2019,14564280.618475651,Maternal health,Domestic government,Guyana
HTI,2016,5084986.058275888,Maternal health,Domestic government,Haiti
AFG,2022,998917.7507931656,Maternal health,Domestic government,Afghanistan
EGY,2020,272203831.791501,Maternal health,Domestic government,Egypt
SDN,2019,709442.3860247366,Maternal health,Domestic government,Sudan
ARM,2022,15733114.31995413,Maternal health,Domestic government,Armenia
GEO,2019,12553775.67922698,Maternal health,Domestic government,Georgia
KGZ,2016,32315377.38031896,Maternal health,Domestic government,Kyrgyz Republic
MKD,2022,16623719.376094371,Maternal health,Domestic government,North Macedonia
MDA,2018,35175915.28374572,Maternal health,Domestic government,Moldova
TJK,2019,32864660.56063118,Maternal health,Domestic government,Tajikistan
UZB,2019,88001445.05427107,Maternal health,Domestic government,Uzbekistan
MMR,2022,39332146.878591955,Maternal health,Domestic government,Myanmar
LKA,2018,95803781.7800025,Maternal health,Domestic government,Sri Lanka
KHM,2019,39780970.28874751,Maternal health,Domestic government,Cambodia
BEN,2018,185142.63478931537,Family planning,Domestic government,Benin
BFA,2022,4981914.648439868,Family planning,Domestic government,Burkina Faso
BDI,2020,139040.36225811866,Family planning,Domestic government,Burundi
CMR,2019,200814.57059576965,Family planning,Domestic government,Cameroon
CAF,2019,230494.01921148604,Family planning,Domestic government,Central African Republic
COM,2019,3994429.478828833,Family planning,Domestic government,Comoros
CIV,2021,12594915.08443212,Family planning,Domestic government,Cote d'Ivoire
COD,2022,275376.0462694774,Family planning,Domestic government,DR Congo
SWZ,2019,3737212.0580476034,Family planning,Domestic government,Eswatini
ETH,2020,48635217.63100979,Family planning,Domestic government,Ethiopia
GAB,2019,1497055.035152051,Family planning,Domestic government,Gabon
GMB,2019,5448662.538478552,Family planning,Domestic government,Gambia
GIN,2021,1701365.4017068015,Family planning,Domestic government,Guinea
GNB,2021,258731.5707482959,Family planning,Domestic government,Guinea-Bissau
KEN,2019,43813287.99606221,Family planning,Domestic government,Kenya
LBR,2020,189550.44852588492,Family planning,Domestic government,Liberia
MWI,2019,3798147.154658443,Family planning,Domestic government,Malawi
MUS,2019,1319290.0982428973,Family planning,Domestic government,Mauritius
MOZ,2018,5154114.951365038,Family planning,Domestic government,Mozambique
NAM,2019,3898180.144646589,Family planning,Domestic government,Namibia
NER,2022,14828761.044591095,Family planning,Domestic government,Niger
NGA,2021,31706719.771449693,Family planning,Domestic government,Nigeria
STP,2021,1622443.5863199,Family planning,Domestic government,Sao Tome and Principe
SEN,2021,1440570.6134874152,Family planning,Domestic government,Senegal
SYC,2019,1354130.1253530968,Family planning,Domestic government,Seychelles
SLE,2021,1762026.694606373,Family planning,Domestic government,Sierra Leone
ZAF,2019,467155605.72521627,Family planning,Domestic government,South Africa
TGO,2021,176993.370944679,Family planning,Domestic government,Togo
UGA,2019,475591.2952812132,Family planning,Domestic government,Uganda
TZA,2019,48836114.87389723,Family planning,Domestic government,Tanzania
ZMB,2016,4288232.794750033,Family planning,Domestic government,Zambia
ZWE,2020,1080775.8585630476,Family planning,Domestic government,Zimbabwe
CRI,2020,16478460.0239215,Family planning,Domestic government,Costa Rica
GUY,2019,3595978.200334019,Family planning,Domestic government,Guyana
HTI,2016,147987.39301970502,Family planning,Domestic government,Haiti
AFG,2022,29315.138246405684,Family planning,Domestic government,Afghanistan
DJI,2017,660499.8566826155,Family planning,Domestic government,Djibouti
ARM,2022,0.0,Family planning,Domestic government,Armenia
MKD,2022,0.0,Family planning,Domestic government,North Macedonia
MDA,2018,0.0,Family planning,Domestic government,Moldova
TJK,2019,3766436.757962803,Family planning,Domestic government,Tajikistan
UZB,2019,850527.1302356692,Family planning,Domestic government,Uzbekistan
MMR,2022,912213.0038374582,Family planning,Domestic government,Myanmar
LKA,2018,10275751.855195789,Family planning,Domestic government,Sri Lanka
KHM,2019,5924459.544447663,Family planning,Domestic government,Cambodia
BEN,2018,743873.2339304078,Nutritional deficiencies,Domestic government,Benin
BWA,2019,16733209.235284334,Nutritional deficiencies,Domestic government,Botswana
BFA,2022,4195637.280577713,Nutritional deficiencies,Domestic government,Burkina Faso
BDI,2020,427551.9330824765,Nutritional deficiencies,Domestic government,Burundi
CPV,2019,207050.02054798056,Nutritional deficiencies,Domestic government,Cabo Verde
CMR,2019,13960.10267784086,Nutritional deficiencies,Domestic government,Cameroon
CAF,2019,165841.43947601042,Nutritional deficiencies,Domestic government,Central African Republic
TCD,2022,2696311.4699079734,Nutritional deficiencies,Domestic government,Chad
COM,2019,26681.362063604432,Nutritional deficiencies,Domestic government,Comoros
COG,2020,9394973.336729886,Nutritional deficiencies,Domestic government,Congo Republic
CIV,2021,3302532.071365162,Nutritional deficiencies,Domestic government,Cote d'Ivoire
COD,2022,28279008.735397577,Nutritional deficiencies,Domestic government,DR Congo
SWZ,2019,8106954.63136166,Nutritional deficiencies,Domestic government,Eswatini
ETH,2020,57144883.2279279,Nutritional deficiencies,Domestic government,Ethiopia
GAB,2019,2575335.4214706924,Nutritional deficiencies,Domestic government,Gabon
GMB,2019,832488.5524775431,Nutritional deficiencies,Domestic government,Gambia
GHA,2022,98507699.16710988,Nutritional deficiencies,Domestic government,Ghana
GIN,2021,464629.034905136,Nutritional deficiencies,Domestic government,Guinea
GNB,2021,1316494.6432339405,Nutritional deficiencies,Domestic government,Guinea-Bissau
KEN,2019,57307852.7951684,Nutritional deficiencies,Domestic government,Kenya
LBR,2020,8247753.765583264,Nutritional deficiencies,Domestic government,Liberia
MDG,2021,15633806.72761988,Nutritional deficiencies,Domestic government,Madagascar
MWI,2019,16291098.69264449,Nutritional deficiencies,Domestic government,Malawi
MLI,2020,39765.18496488487,Nutritional deficiencies,Domestic government,Mali
MRT,2021,910028.4417703452,Nutritional deficiencies,Domestic government,Mauritania
MUS,2019,3531915.5431928094,Nutritional deficiencies,Domestic government,Mauritius
MOZ,2018,9726300.43792428,Nutritional deficiencies,Domestic government,Mozambique
NAM,2019,3517529.3475044323,Nutritional deficiencies,Domestic government,Namibia
NER,2022,21170732.943799727,Nutritional deficiencies,Domestic government,Niger
NGA,2021,3130993.1483973763,Nutritional deficiencies,Domestic government,Nigeria
STP,2021,64044.9644267309,Nutritional deficiencies,Domestic government,Sao Tome and Principe
SEN,2021,11641215.866938643,Nutritional deficiencies,Domestic government,Senegal
SYC,2019,23474.959098982235,Nutritional deficiencies,Domestic government,Seychelles
SLE,2021,6039007.11702167,Nutritional deficiencies,Domestic government,Sierra Leone
ZAF,2019,823142678.9650409,Nutritional deficiencies,Domestic government,South Africa
SSD,2019,262704.4660315009,Nutritional deficiencies,Domestic government,South Sudan
TGO,2021,964355.6983183884,Nutritional deficiencies,Domestic government,Togo
UGA,2019,15125407.68915214,Nutritional deficiencies,Domestic government,Uganda
TZA,2019,21949515.612907495,Nutritional deficiencies,Domestic government,Tanzania
ZMB,2016,1288533.1083679956,Nutritional deficiencies,Domestic government,Zambia
ZWE,2020,1364638.9679316476,Nutritional deficiencies,Domestic government,Zimbabwe
CRI,2020,13466560.310487658,Nutritional deficiencies,Domestic government,Costa Rica
GUY,2019,484928.2402844689,Nutritional deficiencies,Domestic government,Guyana
HTI,2016,4784837.188341525,Nutritional deficiencies,Domestic government,Haiti
AFG,2022,152142.1293397523,Nutritional deficiencies,Domestic government,Afghanistan
DJI,2017,2778096.95835421,Nutritional deficiencies,Domestic government,Djibouti
EGY,2020,76628784.99695684,Nutritional deficiencies,Domestic government,Egypt
SDN,2019,4044064.722835115,Nutritional deficiencies,Domestic government,Sudan
ARM,2022,4114620.7095707688,Nutritional deficiencies,Domestic government,Armenia
GEO,2019,1269980.126872804,Nutritional deficiencies,Domestic government,Georgia
KGZ,2016,4860472.684524879,Nutritional deficiencies,Domestic government,Kyrgyz Republic
MKD,2022,2001185.1831372431,Nutritional deficiencies,Domestic government,North Macedonia
MDA,2018,10487770.27081973,Nutritional deficiencies,Domestic government,Moldova
TJK,2019,206439.01156975684,Nutritional deficiencies,Domestic government,Tajikistan
UZB,2019,8464508.017246878,Nutritional deficiencies,Domestic government,Uzbekistan
MMR,2022,5934221.737181437,Nutritional deficiencies,Domestic government,Myanmar
LKA,2018,30478193.94578881,Nutritional deficiencies,Domestic government,Sri Lanka
KHM,2019,413899.1728474461,Nutritional deficiencies,Domestic government,Cambodia
BEN,2018,14728973.29651475,Noncommunicable diseases,Domestic government,Benin
BWA,2019,255755877.2830397,Noncommunicable diseases,Domestic government,Botswana
BFA,2022,57319532.76995809,Noncommunicable diseases,Domestic government,Burkina Faso
BDI,2020,4735845.869054192,Noncommunicable diseases,Domestic government,Burundi
CPV,2019,13659168.470276402,Noncommunicable diseases,Domestic government,Cabo Verde
CMR,2019,30223019.713111985,Noncommunicable diseases,Domestic government,Cameroon
CAF,2019,3433388.23330048,Noncommunicable diseases,Domestic government,Central African Republic
TCD,2022,13289198.3119891,Noncommunicable diseases,Domestic government,Chad
COM,2019,253342.25378145548,Noncommunicable diseases,Domestic government,Comoros
COG,2020,13003083.0082457,Noncommunicable diseases,Domestic government,Congo Republic
CIV,2021,141076591.98018354,Noncommunicable diseases,Domestic government,Cote d'Ivoire
COD,2022,136740775.4309934,Noncommunicable diseases,Domestic government,DR Congo
SWZ,2019,44769957.34583554,Noncommunicable diseases,Domestic government,Eswatini
ETH,2020,358024916.96364135,Noncommunicable diseases,Domestic government,Ethiopia
GAB,2019,92587008.92178552,Noncommunicable diseases,Domestic government,Gabon
GMB,2019,7051234.689542902,Noncommunicable diseases,Domestic government,Gambia
GHA,2022,407227948.26652485,Noncommunicable diseases,Domestic government,Ghana
GIN,2021,14093666.3161831,Noncommunicable diseases,Domestic government,Guinea
GNB,2021,930679.096498926,Noncommunicable diseases,Domestic government,Guinea-Bissau
KEN,2019,312389636.5152282,Noncommunicable diseases,Domestic government,Kenya
LBR,2020,7081489.651808619,Noncommunicable diseases,Domestic government,Liberia
MDG,2021,9322078.799189664,Noncommunicable diseases,Domestic government,Madagascar
MWI,2019,18778566.771168277,Noncommunicable diseases,Domestic government,Malawi
MLI,2020,140500242.3050946,Noncommunicable diseases,Domestic government,Mali
MRT,2021,51763027.15594423,Noncommunicable diseases,Domestic government,Mauritania
MUS,2019,225802466.44336697,Noncommunicable diseases,Domestic government,Mauritius
MOZ,2018,3964464.893469278,Noncommunicable diseases,Domestic government,Mozambique
NAM,2019,137057664.20373425,Noncommunicable diseases,Domestic government,Namibia
NER,2022,36839081.18294023,Noncommunicable diseases,Domestic government,Niger
NGA,2021,454036323.9649849,Noncommunicable diseases,Domestic government,Nigeria
STP,2021,5693516.320463715,Noncommunicable diseases,Domestic government,Sao Tome and Principe
SEN,2021,166519132.1857147,Noncommunicable diseases,Domestic government,Senegal
SYC,2019,31729959.69339161,Noncommunicable diseases,Domestic government,Seychelles
SLE,2021,15277816.220815828,Noncommunicable diseases,Domestic government,Sierra Leone
ZAF,2019,8274408362.43476,Noncommunicable diseases,Domestic government,South Africa
SSD,2019,87031.24781764302,Noncommunicable diseases,Domestic government,South Sudan
TGO,2021,4747368.8586864555,Noncommunicable diseases,Domestic government,Togo
UGA,2019,66929372.86371376,Noncommunicable diseases,Domestic government,Uganda
TZA,2019,189831862.34981993,Noncommunicable diseases,Domestic government,Tanzania
ZMB,2016,63773946.29544974,Noncommunicable diseases,Domestic government,Zambia
ZWE,2020,59430986.394134566,Noncommunicable diseases,Domestic government,Zimbabwe
CRI,2020,1883542881.742456,Noncommunicable diseases,Domestic government,Costa Rica
GUY,2019,55331958.49313542,Noncommunicable diseases,Domestic government,Guyana
HTI,2016,23227738.15143109,Noncommunicable diseases,Domestic government,Haiti
AFG,2022,8396943.280194642,Noncommunicable diseases,Domestic government,Afghanistan
DJI,2017,6389560.924238864,Noncommunicable diseases,Domestic government,Djibouti
EGY,2020,2820729736.1129317,Noncommunicable diseases,Domestic government,Egypt
SDN,2019,203097318.1827279,Noncommunicable diseases,Domestic government,Sudan
ARM,2022,185942148.05054876,Noncommunicable diseases,Domestic government,Armenia
GEO,2019,274275882.24375266,Noncommunicable diseases,Domestic government,Georgia
KGZ,2016,112165814.70211002,Noncommunicable diseases,Domestic government,Kyrgyz Republic
MKD,2022,333001456.0124174,Noncommunicable diseases,Domestic government,North Macedonia
MDA,2018,415436201.41486615,Noncommunicable diseases,Domestic government,Moldova
TJK,2019,75628716.84794337,Noncommunicable diseases,Domestic government,Tajikistan
UZB,2019,315187642.13609356,Noncommunicable diseases,Domestic government,Uzbekistan
MMR,2022,112574775.00162588,Noncommunicable diseases,Domestic government,Myanmar
LKA,2018,603592644.2200377,Noncommunicable diseases,Domestic government,Sri Lanka
KHM,2019,117418231.67892855,Noncommunicable diseases,Domestic government,Cambodia
BEN,2018,1385066.0595401735,Injuries,Domestic government,Benin
BWA,2019,39002844.62234945,Injuries,Domestic government,Botswana
BFA,2022,10968885.272354588,Injuries,Domestic government,Burkina Faso
BDI,2020,5627453.669972258,Injuries,Domestic government,Burundi
CPV,2019,2056359.6149989525,Injuries,Domestic government,Cabo Verde
TCD,2022,4221152.604246077,Injuries,Domestic government,Chad
COM,2019,153736.25662443417,Injuries,Domestic government,Comoros
COG,2020,21456032.817532018,Injuries,Domestic government,Congo Republic
CIV,2021,4628273.194729453,Injuries,Domestic government,Cote d'Ivoire
COD,2022,29229698.63913465,Injuries,Domestic government,DR Congo
SWZ,2019,8183156.154457201,Injuries,Domestic government,Eswatini
ETH,2020,47072243.16307361,Injuries,Domestic government,Ethiopia
GAB,2019,15606655.490101945,Injuries,Domestic government,Gabon
GHA,2022,66316912.16696485,Injuries,Domestic government,Ghana
GIN,2021,8636672.229668261,Injuries,Domestic government,Guinea
GNB,2021,526597.8572866954,Injuries,Domestic government,Guinea-Bissau
KEN,2019,79583382.79412076,Injuries,Domestic government,Kenya
LBR,2020,6438140.4493163545,Injuries,Domestic government,Liberia
MDG,2021,506024.1658172534,Injuries,Domestic government,Madagascar
MWI,2019,14677072.939510511,Injuries,Domestic government,Malawi
MLI,2020,21544299.640609626,Injuries,Domestic government,Mali
MRT,2021,3049875.9089555973,Injuries,Domestic government,Mauritania
MUS,2019,30292875.88284895,Injuries,Domestic government,Mauritius
NAM,2019,43098736.38387221,Injuries,Domestic government,Namibia
NER,2022,7192142.424053927,Injuries,Domestic government,Niger
NGA,2021,88372518.09363455,Injuries,Domestic government,Nigeria
STP,2021,1238201.4144891857,Injuries,Domestic government,Sao Tome and Principe
SEN,2021,25861540.003523417,Injuries,Domestic government,Senegal
SYC,2019,6491997.482963543,Injuries,Domestic government,Seychelles
SLE,2021,1607328.674189822,Injuries,Domestic government,Sierra Leone
ZAF,2019,2531098935.873359,Injuries,Domestic government,South Africa
SSD,2019,9553951.87965509,Injuries,Domestic government,South Sudan
TGO,2021,2333754.33062929,Injuries,Domestic government,Togo
UGA,2019,6003214.246460859,Injuries,Domestic government,Uganda
TZA,2019,14602337.436473936,Injuries,Domestic government,Tanzania
ZMB,2016,37777419.23649854,Injuries,Domestic government,Zambia
ZWE,2020,11656547.964218937,Injuries,Domestic government,Zimbabwe
CRI,2020,219506939.74350148,Injuries,Domestic government,Costa Rica
GUY,2019,22697453.057025257,Injuries,Domestic government,Guyana
HTI,2016,7865809.497771824,Injuries,Domestic government,Haiti
AFG,2022,474967.3760616015,Injuries,Domestic government,Afghanistan
DJI,2017,4435437.8092140015,Injuries,Domestic government,Djibouti
EGY,2020,163104779.18675682,Injuries,Domestic government,Egypt
SDN,2019,4623775.688994219,Injuries,Domestic government,Sudan
ARM,2022,14142497.039614271,Injuries,Domestic government,Armenia
GEO,2019,39258758.48646521,Injuries,Domestic government,Georgia
KGZ,2016,11156538.234576195,Injuries,Domestic government,Kyrgyz Republic
MKD,2022,44997191.212450124,Injuries,Domestic government,North Macedonia
MDA,2018,31040110.239024952,Injuries,Domestic government,Moldova
TJK,2019,4302963.147407118,Injuries,Domestic government,Tajikistan
UZB,2019,3407313.1212803717,Injuries,Domestic government,Uzbekistan
MMR,2022,26378455.746698376,Injuries,Domestic government,Myanmar
LKA,2018,146691798.21477783,Injuries,Domestic government,Sri Lanka
